Category,cleaned_resume
Data Science,"skill * programming language : python ( panda , numpy , scipy , scikit - learn , matplotlib ) , sql , java , javascript / jquery . * machine learning : regression , svm , naã¯ve baye , knn , random forest , decision tree , boost technique , cluster analysis , word embed , sentiment analysis , natural language processing , dimensionality reduction , topic modelling ( lda , nmf ) , pca & neural net . * database visualization : mysql , sqlserver , cassandra , hbase , elasticsearch d.js , dc.js , plotly , kibana , matplotlib , ggplot , tableau . * other : regular expression , html , css , angular , logstash , kafka , python flask , git , docker , computer vision - open cv understand deep learning.education detail datum science assurance associate datum science assurance associate - ernst & young llp skill detail javascript- exprience - month jquery- exprience - month python- exprience - monthscompany detail company - ernst & young llp description - fraud investigation dispute service assurance technology assist review tar ( technology assist review ) assist accelerate review process run analytic generate report . * core member team help develop automate review platform tool scratch assist e discovery domain , tool implement predictive code topic modelling automating review , result reduce labor cost time spend lawyer review . * understand end end flow solution , research development classification model , predictive analysis mining information present text datum . work analyze output precision monitor entire tool . * tar assist predictive coding , topic modelling evidence follow ey standard . develop classifier model order identify "" red flag "" fraud - relate issue . tool & technology : python , scikit - learn , tfidf , wordvec , docvec , cosine similarity , naã¯ve baye , lda , nmf topic modelling , vader text blob sentiment analysis . matplot lib , tableau dashboard reporting . multiple datum science analytic project ( usa client ) text analytic - motor vehicle customer review datum * receive customer feedback survey datum past one year . perform sentiment ( positive , negative & neutral ) time series analysis customer comment across category . * create heat map term survey category base frequency word * extract positive negative word across survey category plot word cloud . * create customized tableau dashboard effective reporting visualization . chatbot * develop user friendly chatbot one product handle simple question hour operation , reservation option on . * chat bot serve entire product relate question . give overview tool via qa platform also give recommendation response user question build chain relevant answer . * intelligence build pipeline question per user requirement ask relevant /recommende question . tool & technology : python , natural language processing , nltk , spacy , topic modelling , sentiment analysis , word embed , scikit - learn , javascript / jquery , sqlserver information governance organization make informed decision information store . integrate information governance portfolio synthesize intelligence across unstructured data source facilitate action ensure organization well position counter information risk . * scan datum multiple source format parse different file format , extract meta datum information , push result index elastic search create customize , interactive dashboard use kibana . * preform rot analysis datum give information datum helps identify content either redundant , outdated , trivial . * preform full - text search analysis elastic search predefine method tag ( pii ) personally identifiable information ( social security number , address , name , etc . ) frequently target cyber - attack . tool & technology : python , flask , elastic search , kibana fraud analytic platform fraud analytic investigative platform review red flag case . â¢ fap fraud analytic investigative platform inbuilt case manager suite analytic various erp system . * use client interrogate accounting system identify anomaly indicator fraud run advanced analytic tool & technology : html , javascript , sqlserver , jquery , css , bootstrap , node.js , d.js , dc.js"
Data Science,"education detail may may b.e uit - rgpv data scientist data scientist - matelabs skill detail python- exprience - less year month statsmodels- exprience - month aws- exprience - less year month machine learning- exprience - less year month sklearn- exprience - less year month scipy- exprience - less year month keras- exprience - less year monthscompany detail company - matelab description - ml platform business professional , dummy enthusiast . /a koramangala th block , achievement / task behind sukh sagar , bengaluru , india develop deploy auto preprocessing step machine learn mainly miss value treatment , outli detection , encoding , scaling , feature selection dimensionality reduction . deploy automate classification regression model . linkedin.com/in/aditya-rathore- bb reasearch deploy time series forecasting model arima , sarimax , holt - winter prophet . work meta - feature extract problem . github.com/rathorology implement state art research paper outlier detection mix attribute . company - matelabs description -"
Data Science,"area interest deep learning , control system design , program in - python , electric machinery , web development , analytic technical activity q hindustan aeronautic limit , bangalore - week guidance mr . satish , senior engineer hangar mirage fighter aircraft technical skill program matlab , python java , labview , python webframework - django , flask , ltspice - intermediate language mipower - intermediate , github ( gitbash ) , jupyter notebook , xampp , mysql - basic , python software package interpreter - anaconda , python , python , pycharm , java ide - eclipse operating system window , ubuntu , debian - kali linux education detail january b.tech . electrical electronic engineering manipal institute technology january deeksha center january little flower public school august manipal academy high datum science datum science electrical enthusiast skill detail data analysis- exprience - less year month excel- exprience - less year month machine learning- exprience - less year month mathematics- exprience - less year month python- exprience - less year month matlab- exprience - less year month electrical engineering- exprience - less year month sql- exprience - less year monthscompany detail company - themathcompany description - currently work casino base operator(name disclose ) macau.i need segment customer visit property base value patron bring company.basically prove segmentation do much well way current system proper number back up.henceforth implement target marketing strategy attract customer add value business ."
Data Science,"skill â¢ r â¢ python â¢ sap hana â¢ tableau â¢ sap hana sql â¢ sap hana pal â¢ ms sql â¢ sap lumira â¢ c # â¢ linear programming â¢ datum modelling â¢ advance analytic â¢ scm analytic â¢ retail analytic â¢social media analytic â¢ nlp education detail january january pgdm business analytic great lakes institute management & illinois institute technology january bachelor engineering electronic communication bengaluru , karnataka new horizon college engineering , bangalore visvesvaraya technological university datum science consultant consultant - deloitte usi skill detail linear programming- exprience - month retail- exprience - month retail marketing- exprience - month scm- exprience - month sql- exprience - less year month deep learning- exprience - less year month machine learning- exprience - less year month python- exprience - less year month r- exprience - less year monthscompany detail company - deloitte usi description - project involve analyse historic deal come insight optimize future deal . role : give raw datum , carry end end analysis present insight client . key responsibility : â¢ extract datum client system across geography . â¢ understand build report tableau . infer meaningful insight optimize price find process blockade . technical environment : r , tableau . industry : cross industry service area : cross industry - product project name : handwriting recognition consultant : month . project involve take handwritten image convert digital text image object detection sentence creation . role : develop sentence correction functionality . key responsibility : â¢ gather datum large enough capture english word â¢ train lstm model word . technical environment : python . industry : finance service area : financial service - bi development project name : swift consultant : month . project develop analytic infrastructure top sap s/ , would user view financial report respective department . reporting also include forecasting expense . role : lead offshore team . key responsibility : â¢ design & develop data model report . â¢ develop etl datum flow â¢ validate various report . technical environment : sap hana , tableau , sap ao . industry : healthcare analytic service area : life science - product development project name : clinical healthcare system consultant : month . project develop analytic infrastructure top argus , would allow user query fast provide advance analytic capability . role : involve design deploy phase , perform lot data restructuring build model insight . key responsibility : â¢ design & develop data model report . â¢ develop deploy analytical model . â¢ validate various report . technical environment : datum modelling , sap hana , tableau , nlp . industry : fmcg service area : trade & promotion project name : consumption base planning flower food consultant ; month . project involve set crm cbp modules . role : involve key data decomposition activity set base future year forecast . course project develop various model carry key performance improvement . key responsibility : â¢ design & develop hana model decomposition . â¢ develop datum flow forecast . â¢ develop various view report customer / sale / fund . â¢ validate various report bobj . technical environment : datum modelling , sap hana , bobj , time series forecast . internal initiative industry : fmcg customer segmentation rfm analysis consultant ; month . initiative involve set hana - python interface advance analytic python . course successfully segment datum five core segment use k - mean carry rfm analysis python . also develop algorithm categorize new customer define bucket . technical environment : anaconda , python . , hana sps industry : telecom invoice state detection consultant ; month . initiative reduce manual effort verifying close open invoice manually , involve development decision tree classify open / close invoice . enable effort reduction % . technical environment : r , sap pal , sap hana sps accenture experience industry : analytic - cross industry process analytic sap senior developer ; month . accenture solutions pvt . ltd . , india project involve development sap analytic tool - process analytic ( ipa ) . role develop database object data model provide operational insight client . role : develop various finance relate kpis spearhead various deployment . introduce sap predictive analytic reduce development time reuse functionality kpi prepared production planning report . key responsibility : â¢ involve information gather phase . â¢ design implement sap hana data modelling use attribute view , analytic view , calculation view . â¢ develop various kpi 's individually use complex sql script calculation view . â¢ create procedure hana database . â¢ take ownership develop dashboard functionality . â¢ involved build datum processing algorithm execute r server cluster analysis . technical environment : r , sap hana , t - sql . industry : cross industry accenture test accelerator sap database developer ; month . accenture solutions pvt . ltd . , india role : take care development activity ata tool also complete various deployment product . apart activity also actively involve maintenance database server ( production & quality ) key responsibility : â¢ analyze business requirement , understand scope , get requirement clarify interact business transform requirement generate attribute mapping document review mapping specification documentation â¢ create / update database object like table , view , store procedure , function , package â¢ monitor sql server error log application log sql server agent â¢ prepare data flow diagram , entity relationship diagram use uml â¢ responsible designing , develop normalization database table â¢ experience performance tuning use sql profiler . â¢ involve qa , uat , knowledge transfer support activity technical environment : sql server / , visual studio , window server , performance monitor , sql server profiler , c # , pl - sql , t - sql ."
Data Science,"education detail mca ymcaust , faridabad , haryana datum science internship skill detail datum structure- exprience - less year month c- exprience - less year month data analysis- exprience - less year month python- exprience - less year month core java- exprience - less year month database management- exprience - less year monthscompany detail company - itechpower description -"
Data Science,"skill c basic , iot , python , matlab , datum science , machine learning , html , microsoft word , microsoft excel , microsoft powerpoint . recognition academic secure first place b.tech.education detail august may b.tech . ghatkesar , andhra pradesh aurora 's scientific technological institute june may secondary education warangal , telangana sr junior college datum science skill detail ms office- exprience - less year month c- exprience - less year month machine learning- exprience - less year month datum science- exprience - less year month matlab- exprience - less year monthscompany detail company - description -"
Data Science,"skill â¢ python â¢ tableau â¢ datum visualization â¢ r studio â¢ machine learn â¢ statistic iabac certify data scientist versatile experience + year manage business , datum science consulting lead innovation project , bring business idea work real world solution . strong advocator augment era , human capability enhance machine , fahe passionate bring business concept area machine learning , ai , robotic etc . , real life solutions.education detail january b. tech computer science & engineering mohali , punjab indo global college engineering datum science consultant datum science consultant - datamite skill detail machine learning- exprience - month python- exprience - month solutions- exprience - month datum science- exprience - month datum visualization- exprience - month tableau- exprience - monthscompany detail company - datamite description - â¢ analyze process complex data set use advanced querying , visualization analytic tool . â¢ responsible loading , extract validation client datum . â¢ work manipulating , cleaning & processing datum use python . â¢ use tableau datum visualization . company - heretic solution pvt ltd description - â¢ work closely business identify issue use datum propose solution effective decision making . â¢ manipulating , cleansing & processing datum use python , excel r. â¢ analyzed raw datum , draw conclusion & develop recommendation . â¢ use machine learn tool statistical technique produce solution problem ."
Data Science,"education detail b.tech rayat bahra institute engineering biotechnology datum science datum science skill detail numpy- exprience - less year month machine learning- exprience - less year month tensorflow- exprience - less year month scikit- exprience - less year month python- exprience - less year month gcp- exprience - less year month pandas- exprience - less year month neural network- exprience - less year monthscompany detail company - wipro description - bhawana aggarwal phone : vversatile , high - energy professional target challenging assignment machine profile summary âª professional knowledge experience year wipro technology machine learning , deep learning , datum science , python , software development . âª skilled managing end - to - end development software product / project inception , requirement spec , planning , designing , implementation , configuration documentation . âª knowledge python , machine learning , deep learning , datum science , algorithm , neural network , nlp , gcp . âª knowledge python library like numpy , panda , seaborn , matplotlib , cufflink . âª knowledge different algorithm machine learning like knn , decision tree , bias variance trade off , support vector machine(svm),logistic regression , neural network . âª knowledge unsupervise , supervise reinforcement datum . âª programming experience relational platform like mysql , oracle . âª knowledge programming language like c++,java . âª experience cloud base environment like google cloud . âª work different operating system like linux , ubuntu , window . âª good interpersonal communication skill . âª problem solve skill ability think laterally , think medium term long term perspective âª flexibility open attitude change . âª ability create , define framework strong emphasis code reusability . technical skill programming language python , c library seaborn , numpy , panda , cufflink , matplotlib algorithms knn , decision tree , linear regression , logistic regression , neural network , k mean cluster , tensorflow , svm database sql , oracle operating system linux , window development environment netbean , notebook , sublime ticket tool service now , remedy education ug education : b.tech ( computer science ) rayat bahra institute engineering biotechnology pass .%in . schooling : xii moti ram arya sr . secondary school(passed .% ) x valley public school ( pass . cgpa ) work experince title : wipro neural intelligence platform team size : brief : wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing ( nlp ) , cognitive , machine learning , analytic . platform comprise three layer : datum engagement platform easily access manage multiple structure unstructured data source ; âintent assessment reasoningâ engine include sentiment predictive analytic ; deep machine learn engine sense , act , learn time . project entail automate response user query early . monster bot use power deep machine learning , nlp handle query . user see query answer quickly like alll activity eliminate . entity extractor - > involve text extraction nlp fetch important information text like date , name , place , contact number etc . involve regex , bluemix nlu apiâs machine learning use tensor flow learn new entity . classifier ->this involve classification class , training dataset predict output use sklearn classifier ( mnb , svm , sgd classifier ) sgd optimization map user query well suited response make system efficient . ner : deep learn ner model train extract entity text . entity like role , skill , organization extract raw text . rnn(lstm ) bidirectional model train extract entity use keras tensorflow framework . project title : diabete detection brief : develop software detect whether person suffer diabete get third prize it . train certification title : python training , machine learning , datum science , deep learning organization : udemy , coursera ( machine learning , deep learning ) personal profile fatherâs name : mr . tirlok aggarwal language know : english & hindi marital status : single date birth(gender):--(yyyy - mm - dd ) ( f ) company - wipro description - develop program python . company - wipro description - title : wipro neural intelligence platform team size : brief : wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing ( nlp ) , cognitive , machine learning , analytic . platform comprise three layer : datum engagement platform easily access manage multiple structure unstructured data source ; âintent assessment reasoningâ engine include sentiment predictive analytic ; deep machine learn engine sense , act , learn time . project entail automate response user query early . monster bot use power deep machine learning , nlp handle query . user see query answer quickly like alll activity eliminate . entity extractor - > involve text extraction nlp fetch important information text like date , name , place , contact number etc . involve regex , bluemix nlu apiâs machine learning use tensor flow learn new entity . classifier ->this involve classification class , training dataset predict output use sklearn classifier ( mnb , svm , sgd classifier ) sgd optimization map user query well suited response make system efficient . ner : deep learn ner model train extract entity text . entity like role , skill , organization extract raw text . rnn(lstm ) bidirectional model train extract entity use keras tensorflow framework . company - wipro technology description - professional knowledge experience year wipro technology machine learning , deep learning , datum science , python , software development . âª skilled managing end - to - end development software product / project inception , requirement spec , planning , designing , implementation , configuration documentation . âª knowledge python , machine learning , deep learning , datum science , algorithm , neural network , nlp , gcp . âª knowledge python library like numpy , panda , seaborn , matplotlib , cufflink . âª knowledge different algorithm machine learning like knn , decision tree , bias variance trade off , support vector machine(svm),logistic regression , neural network . âª knowledge unsupervise , supervise reinforcement datum . âª programming experience relational platform like mysql , oracle . âª knowledge programming language like c++,java . âª experience cloud base environment like google cloud . âª work different operating system like linux , ubuntu , window . âª good interpersonal communication skill . âª problem solve skill ability think laterally , think medium term long term perspective âª flexibility open attitude change . âª ability create , define framework strong emphasis code reusability ."
Data Science,"personal skill â¢ ability quickly grasp technical aspect willingness learn â¢ high energy level & result orient . education detail january master engineering computer technology & application bhopal , madhya pradesh truba institute engineering & information technology january b.e . computer science bhopal , madhya pradesh rkdf institute science technology college engineering january polytechnic information technology vidisha , madhya pradesh sati engineering college vidisha january m.tech thesis detail bmch school ganj basoda data science six month experience datum science . key skill : - experience machine learning , deep leaning , nlp , python , sql , web scrape good knowledge computer subject ability update skill detail experience machine learning , deep learning , nlp , python , sql , web crawling , html , css.- exprience - less year monthscompany detail company - rnt.ai technology solution description - text classification use machine learning algorithm python . practical knowledge deep learning algorithm â recurrent neural networks(rnn ) . develop custom datum model algorithm apply dataset experience python package like panda , scikit - learn , tensor flow , numpy , matplotliv , nltk . comfort sql , â mysql sentiment analysis . â apply leave dataset use classification technique like tf -- idf , lsa cosine similarity use machine learning algorithm . web crawl use selenium web driver beautiful soup python . company - life insurance corporation india bhopal description - ã¼â explain policy feature benefit ã¼ update knowledge life insurance product share customer"
Data Science,"expertise â datum quantitative analysis â decision analytic â predictive modeling â data - drive personalization â kpi dashboard â big data query interpretation â datum mining visualization tool â machine learning algorithm â business intelligence ( bi ) â research , report forecast education detail pgp data science mumbai , maharashtra aegis school datum science & business b.e . electronics & communication electronic & communication indore , madhya pradesh ies ips academy data scientist data scientist pr canada skill detail algorithms- exprience - month bi- exprience - month business intelligence- exprience - month machine learning- exprience - month visualization- exprience - months spark- exprience - month python- exprience - month tableau- exprience - month datum analysis- exprience - monthscompany detail company - aegis school datum science & business description - mostly work industry project provide solution along teach appointment : teach undergraduate graduate - level course spark machine learn adjunct faculty member aegis school datum science , mumbai ( present ) company - aegis school datum & business description - data science intern , nov jan furnish executive leadership team insight , analytic , report recommendation enable effective strategic planning across business unit , distribution channel product line . â chat bot use aws lex tensor flow python goal project create chat bot academic institution university handle query relate course offer institute . objective task reduce human effort well reduce man make error . even company handle client x. case company academic institution client participant student . â web scrape use selenium web driver python task scrap data online message portal text format find pattern form it . â datum visualization datum insight hadoop eco system , hive , pyspark , qliksense goal project build business solution internet service provider company , like handle datum generate per day basis , visualize datum find usage pattern form generate report . â image base fraud detection microsoft face api , pyspark , open cv main goal project recognize similarity face give database image . face recognition recognize special face set different face . face extract compare database image image recognize person already apply loan somewhere else hiding identity , go prevent fraud initial stage itself . â churn analysis internet service provider r , python , machine learning , hadoop objective identify customer likely churn give period time ; pretend customer give incentive offer . â sentiment analysis python , nlp , apache spark service ibm bluemix . project highly emphasis tweet twitter datum take mobile network service provider sentiment analysis analyze whether express opinion positive , negative neutral , capture emotion tweet comparative analysis . quantifiable result : â mentor - data science enthusiast year since go graduate school datum science business analytic . â review evaluate - research paper datum science one large data science conference call data science congress aegis school business mumbai . â head solution provide organization call datum science deliver aegis school datum science mumbai manage - live project use data science technique . â work social cause help datum science social good committee , team develop product call "" let us find miss child "" help society . company - ibm india pvt ltd description - mostly work blumix ibm watson data science ."
